PDB,VINA,GlideSP,HMS,DSX,RFScore,Experimental
2fqw,-9.02593,-10.52,-8.565616546,-115.805,-7.51005306494,-9.228761053
2fw6,-5.65125,-8.47,-7.474191212,-83.914,-5.28354275256,-4.034129083
2fwp,-5.63073,-8.43,-7.446560191,-83.17,-5.24403651066,-4.034129083
2fx6,-6.14189,-7.16,-7.114987937,-57.596,-6.73935725326,-5.111738906
2fxv,-9.10572,-9.89,-8.869557778,-144.416,-7.12587521502,-7.391298149
2fzg,-7.00403,-5.05,-9.256392074,-112.416,-7.41040048888,-4.669642569
2fzk,-7.01494,-7.24,-8.897188799,-85.16,-7.75067799416,-4.973583801
2fzz,-12.6504,-9.32,-11.770815,-201.524,-12.201269156,-14.53391711
2g00,-12.51422,-10.47,-11.97804765,-192.431,-12.1431121503,-13.45630728
2gh7,-7.64171,-13.52,-8.703771652,-119.964,-9.10896560938,-17.96016373
2gst,-8.93766,-13.6,-11.39779621,-165.521,-9.16049400988,-8.386014909
2gsu,-5.88644,-4.49,-8.441276951,-92.652,-7.40016938723,-4.95976829
2gv6,-8.21511,-10.1,-10.27873986,-145.816,-10.806005592,-10.14058475
2gv7,-9.02937,-10.51,-12.18528031,-186.839,-10.2291475065,-10.84517579
2gvv,-6.23339,-5.33,-8.316937356,-75.235,-7.86729914806,-5.388049118
2h4g,-6.8327,-7.97,-9.449809222,-106.213,-7.25571175541,-9.007712884
2h4k,-6.83741,-8.04,-9.339285137,-97.289,-7.25135524483,-7.584715296
2h4n,-4.9816,-5.27,-7.225512022,-46.581,-10.452635226,-12.01949419
2hb1,-5.51322,-8.36,-7.91628755,-85.564,-6.93149471878,-5.249894012
2hb3,-9.93319,-11.23,-11.49450478,-205.585,-14.3229818918,-15.68060448
2hs1,-9.47048,-10.7,-11.28727213,-197.72,-10.6017034127,-11.71555295
2hs2,-9.30661,-10.42,-10.95569987,-182.475,-10.9532174345,-11.48068927
2hu6,-9.23191,-8.21,-9.353100648,-148.861,-9.59257192642,-5.263709523
2hxm,-7.69782,-10.95,-8.579432057,-121.476,-8.51636003842,-7.211696511
2i0a,-9.28342,-10.36,-11.28727213,-207.055,-13.521302939,-15.74968204
2i3h,-8.28223,-11.51,-10.69320517,-176.404,-9.06555359866,-10.22347781
2i3i,-8.42248,-10.32,-10.34781741,-163.218,-9.43358343274,-10.08532271
2ihq,-11.83468,-12.53,-10.52741905,-141.009,-11.8196533085,-11.72936846
2iko,-9.05441,-9.05,-10.32018639,-117.658,-9.90841372403,-7.529453254
2il2,-12.0143,-13.3,-12.97276441,-223.832,-10.1471460668,-9.809012496
2iuz,-9.01234,-9.77,-8.137335719,-113.692,-8.16181503943,-7.66760836
2izl,-7.71988,-9.75,-8.537985525,-110.444,-8.46123092307,-8.289306335
2j34,-9.02821,-7.54,-9.021528394,-152.826,-11.2724296623,-10.80372926
2jxr,-10.0558,-11.9,-11.52213581,-199.435,-10.147892117,-9.739934943
2mas,-9.6755,-7.46,-9.132052479,-97.357,-8.97122706853,-10.38926394
2olb,-7.97653,-11.3,-9.822828007,-198.902,-9.20797135882,-7.653792849
2pcp,-9.38152,-7.71,-9.809012496,-118.153,-8.23201089939,-12.01949419
2sim,-8.36716,-8.65,-8.095889187,-95.867,-7.08490604466,-4.724904611
2ypi,-3.33212,-7.43,-6.838677726,-51.809,-5.87945563634,-6.659076089
3aid,-4.12047,-8.19,-12.06094072,-176.238,-10.3104577256,-9.477440243
3gst,-9.19559,-11.87,-11.08003947,-159.984,-9.30159958221,-9.284023095
3jdw,-4.95763,-6.79,-6.714338131,-69.274,-6.54979744055,-4.973583801
3kiv,-3.30913,-3.94,-6.589998536,-36.536,-5.59620350079,-6.493289962
456c,-8.77632,-7.92,-10.01624515,-160.384,-9.34329056768,-13.49775382
4er1,-10.62812,-11.84,-14.38194649,-239.02,-11.5154719693,-9.145867989
4fiv,-11.81458,-17.09,-15.36284774,-303.404,-10.1988376568,-9.007712884
4rsk,-5.75171,-7.79,-7.41892917,-92.124,-5.2443396626,-5.968300561
4std,-11.24276,-10.15,-10.44452598,-122.36,-9.78580385057,-14.27142241
4tmk,-11.19335,-16.21,-11.92278561,-216.925,-8.6356437835,-10.63794313
5abp,-7.15423,-7.32,-7.722870402,-64.124,-6.60671870071,-9.173499011
5er2,-9.3346,-13.22,-13.31815218,-275.293,-11.2065031379,-9.076790437
5std,-13.34954,-11,-11.770815,-134.123,-10.1814724229,-14.49247058
5tmp,-11.26816,-16.5,-12.0333097,-251.622,-8.28749673315,-10.32018639
5yas,-5.34225,-7.09,-6.741969152,-45.789,-5.73607222309,-4.503856442
6abp,-6.08946,-7.58,-7.612346317,-49.836,-6.23648388365,-8.786664715
6tim,-4.49443,-6.12,-7.032094874,-61.159,-5.75644890012,-4.434778889
7abp,-7.02493,-8,-7.888656529,-58.142,-6.37792286387,-8.92481982
7std,-9.98264,-8.76,-10.52741905,-106.568,-9.53538341508,-14.81022732
7upj,-10.41652,-7.85,-10.81754477,-145.033,-10.1555553903,-11.72936846
8abp,-6.95264,-7.14,-7.805763465,-62.977,-6.73849477303,-11.05240845
9abp,-6.61245,-6.8,-7.819578976,-64.308,-6.19807243316,-11.05240845
